ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182325	FBXL6	0.03	0.28905714012383	ENSG00000085978_ENSG00000182325
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000196865	NHLRC2	0.0328571428571429	-0.457218864444765	ENSG00000085978_ENSG00000196865
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166313	APBB1	0.0285714285714286	0.517111574622835	ENSG00000085978_ENSG00000166313
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000279696	ENSG00000279696	0.0442857142857143	0.321475384063654	ENSG00000085978_ENSG00000279696
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000111206	FOXM1	0.0228571428571429	-0.190188216769658	ENSG00000085978_ENSG00000111206
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000111665	CDCA3	0.0242857142857143	0.269039317428131	ENSG00000085978_ENSG00000111665
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000196510	ANAPC7	0.0228571428571429	0.356833154057523	ENSG00000085978_ENSG00000196510
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000280120	ENSG00000280120	0.0257142857142857	0.135708123043228	ENSG00000085978_ENSG00000280120
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165782	PIP4P1	0.0271428571428571	0.471788853748175	ENSG00000085978_ENSG00000165782
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000005194	CIAPIN1	0.0242857142857143	0.560579546197968	ENSG00000085978_ENSG00000005194
ENSG00000085978	ATG16L1	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000179029	TMEM107	0.0228571428571429	0.0664452746184749	ENSG00000085978_ENSG00000179029
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000159640	ACE	1	1	ENSG00000159640_ENSG00000159640
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183317	EPHA10	0.07	0.376651119280194	ENSG00000159640_ENSG00000183317
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000174332	GLIS1	0.0328571428571429	0.184941537293426	ENSG00000159640_ENSG00000174332
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000081870	HSPB11	0.0471428571428571	0.181930845377694	ENSG00000159640_ENSG00000081870
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000249715	FER1L5	0.06	0.311389278663189	ENSG00000159640_ENSG00000249715
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115604	IL18R1	0.0271428571428571	-0.241434905498869	ENSG00000159640_ENSG00000115604
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163040	CCDC74A	0.0271428571428571	0.18731521045065	ENSG00000159640_ENSG00000163040
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164076	CAMKV	0.0328571428571429	0.358339682040843	ENSG00000159640_ENSG00000164076
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000153064	BANK1	0.0357142857142857	0.178852978082782	ENSG00000159640_ENSG00000153064
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106236	NPTX2	0.0757142857142857	-0.227985071464427	ENSG00000159640_ENSG00000106236
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000128536	CDHR3	0.0271428571428571	0.163555329279471	ENSG00000159640_ENSG00000128536
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176884	GRIN1	0.03	0.411569032311275	ENSG00000159640_ENSG00000176884
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000276644	DACH1	0.0342857142857143	0.250420951611479	ENSG00000159640_ENSG00000276644
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000165553	NGB	0.0342857142857143	0.332595035294956	ENSG00000159640_ENSG00000165553
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103742	IGDCC4	0.0428571428571429	-0.079650758524841	ENSG00000159640_ENSG00000103742
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183426	NPIPA1	0.0271428571428571	0.155920575635277	ENSG00000159640_ENSG00000183426
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000258472	ENSG00000258472	0.0271428571428571	0.169942628640857	ENSG00000159640_ENSG00000258472
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000265148	TSPOAP1-AS1	0.0342857142857143	0.250363020699064	ENSG00000159640_ENSG00000265148
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100418	DESI1	0.0328571428571429	-0.0435449148947959	ENSG00000159640_ENSG00000100418
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000022267	FHL1	0.0271428571428571	0.190804329964527	ENSG00000159640_ENSG00000022267
ENSG00000159640	ACE	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000143921	ABCG8	0.0657142857142857	0.399764527560844	ENSG00000159640_ENSG00000143921
